# FXSSI Data Extractor - KlassenÃ¼bersicht
# Generated: 2025-02-05
# Version: 3.2.0
#
# PROJECT DESCRIPTION:
# FXSSI Data Extractor ist eine Java-Anwendung fÃ¼r automatisierte Extraktion von Forex-Sentiment-Daten von FXSSI.com. 
# NEUE VERSION: Erweitert um CNN Fear & Greed Index (Symbol: BTC/USD) fÃ¼r Marktstimmungs-Analyse.
# UnterstÃ¼tzt sowohl Console-Modus fÃ¼r stÃ¼ndliche Hintergrund-Datensammlung als auch JavaFX GUI fÃ¼r interaktives Live-Monitoring. 
# Sammelt Current Ratio Daten fÃ¼r WÃ¤hrungspaare UND Fear & Greed Index und speichert diese in strukturierten CSV-Dateien.
#
# HAUPTFUNKTIONEN:
# - Dual-Mode-UnterstÃ¼tzung: Console-Modus und JavaFX GUI-Modus mit Command-Line-Switching
# - StÃ¼ndliche Extraktion von Forex-Sentiment-Daten (Buy/Sell-VerhÃ¤ltnisse) von FXSSI.com
# - NEU: CNN Fear & Greed Index Integration (0-100) als BTC/USD Symbol
# - NEU: Contrarian Signal-Logik: Fear (0-44)=BUY, Neutral (45-55), Greed (56-100)=SELL
# - Interactive JavaFX GUI mit Live-Sentiment-Tabelle und konfigurierbarem Auto-Refresh (1-60 Min.)
# - Custom TableCell-Komponenten fÃ¼r visuelle Ratio-Balken und Trading-Signal-Icons
# - HTML-Parsing mit JSoup fÃ¼r robuste Datenextraktion (FXSSI)
# - JSON-API-Abfrage fÃ¼r Fear & Greed Index (CNN)
# - Automatische CSV-Dateierstellung mit tÃ¤glicher Segmentierung
# - Handelssignal-Generierung basierend auf Sentiment-Daten (Contrarian-Approach)
# - Threshold-basierte E-Mail-Benachrichtigungen mit Anti-Spam-System
# - Asynchrone Datenladung mit Caching-Mechanismus fÃ¼r GUI-Performance
# - Scheduler-basierte AusfÃ¼hrung mit konfigurierbaren Intervallen
# - Umfassende Dateiverwaltung mit Backup und Cleanup-Funktionen
#
# TECHNOLOGY STACK:
# - Java 11+ mit java.util.logging und java.util.concurrent
# - JavaFX fÃ¼r GUI-Framework mit programmatischer UI-Erstellung (ohne FXML)
# - JSoup fÃ¼r Web-Scraping und HTML-Parsing (FXSSI)
# - HttpURLConnection fÃ¼r JSON-API-Abfragen (CNN Fear & Greed)
# - ScheduledExecutorService fÃ¼r Zeitsteuerung (Console + GUI Auto-Refresh)
# - CompletableFuture fÃ¼r asynchrone GUI-Operations
# - CSV-Format fÃ¼r Datenexport mit UTF-8-Encoding
# - Regex-basierte Prozentangaben-Extraktion
# - JavaMail API fÃ¼r GMX-E-Mail-Versendung
#
# ARCHITECTURE HIGHLIGHTS:
# - Modulare Dual-Mode-Architektur mit geteilten Core-Komponenten
# - Dual-Scraper-Architektur: FXSSIScraper + FearGreedScraper
# - Command-Line-Interface mit Argument-Parsing (--gui, --console, --help)
# - Scheduler-Pattern fÃ¼r zeitgesteuerte Datensammlung
# - Service-Layer-Pattern fÃ¼r GUI-Datenbereitstellung mit 2-Minuten-Caching
# - Custom TableCell-Factory-Pattern fÃ¼r spezialisierte UI-Komponenten
# - Facade-Pattern fÃ¼r Scraper-Komponenten
# - Anti-Spam-Pattern mit Threshold-basierter E-Mail-Filterung
# - Robuste Exception-Handling mit SafeTaskWrapper
# - Thread-sichere AusfÃ¼hrung mit Daemon-Threads
# - Fallback-Strategien mit Demo-Daten und gespeicherten Daten
# - Graceful Shutdown-Mechanismen fÃ¼r beide Modi
# 
# Format: <Package>.<Class> | <Description>
# ========================================================================
## Default Package
FXSSIDataExtractor | Hauptklasse und Orchestrator. Dual-Mode-Support mit Command-Line-Parsing und Mode-Routing zwischen Console/GUI. ERWEITERT: Integriert FearGreedScraper fÃ¼r BTC/USD.
## Model Package
model.CurrencyPairData | Datenmodell fÃ¼r WÃ¤hrungspaar-Sentiment mit Buy/Sell-Prozenten, Trading-Signal-Enum und CSV-Import/Export. Wird auch fÃ¼r Fear & Greed Index verwendet.
model.SignalChangeEvent | Datenmodell fÃ¼r Signalwechsel-Ereignisse mit Wichtigkeits- und AktualitÃ¤tsbewertung. Speichert Informationen Ã¼ber Handelssignal-Ã„nderungen.
## Scraper Package  
scraper.FXSSIScraper | Web-Scraper fÃ¼r FXSSI Current Ratio Daten. JSoup-basiertes HTML-Parsing mit Fallback-Strategien.
scraper.FearGreedScraper | NEU: Web-Scraper fÃ¼r CNN Fear & Greed Index. JSON-API-basierte Datenabfrage. Symbol: BTC/USD. Contrarian-Signallogik: Fear(0-44)=BUY, Neutral(45-55), Greed(56-100)=SELL.
## Storage Package
storage.DataFileManager | CSV-Dateiverwaltung mit tÃ¤glicher Segmentierung, Backup, Cleanup und Datenvalidierung.
storage.CurrencyPairDataManager | Manager fÃ¼r wÃ¤hrungspaar-spezifische Datendateien. Erstellt fÃ¼r jedes WÃ¤hrungspaar (inkl. BTC/USD) eine eigene CSV-Datei.
storage.SignalChangeHistoryManager | Manager fÃ¼r die Verwaltung und Speicherung von Signalwechsel-Ereignissen. Erkennt automatisch Signalwechsel, speichert sie persistent.
storage.LastSentSignalManager | Anti-Spam-Manager fÃ¼r E-Mail-Benachrichtigungen. Verwaltet zuletzt gesendete Signale pro WÃ¤hrungspaar in lastsend.csv.
## Scheduler Package
scheduler.HourlyScheduler | Zeitsteuerung fÃ¼r stÃ¼ndliche AusfÃ¼hrung. ScheduledExecutorService mit SafeTaskWrapper fÃ¼r StabilitÃ¤t.
## Notification Package
notification.EmailConfig | Konfigurationsklasse fÃ¼r E-Mail-Einstellungen. Speichert und lÃ¤dt GMX-Server-Konfiguration.
notification.EmailService | Service-Klasse fÃ¼r E-Mail-Versendung bei Signalwechseln. UnterstÃ¼tzt Threshold-basierte Anti-Spam-Filterung.
## GUI Application Package
gui.FXSSIGuiApplication | JavaFX Application Entry Point. Hauptfenster-Setup, Error-Handling und ordnungsgemÃ¤ÃŸes Shutdown.
## GUI Controller Package
gui.MainWindowController | VollstÃ¤ndige JavaFX GUI-Controller ohne FXML. Programmatische UI-Erstellung mit Tabellen-Management.
## GUI Service Package
gui.GuiDataService | Datenservice fÃ¼r GUI mit 2-Min-Caching, asynchroner Ladung und Fallback. ERWEITERT: Kombiniert FXSSI-Daten mit Fear & Greed Index.
## GUI Refresh Package
gui.DataRefreshManager | Auto-Refresh-Manager fÃ¼r GUI. Konfigurierbare Intervalle (1-60 Min.) und Thread-sichere AusfÃ¼hrung.
## GUI Custom Cells Package
gui.RatioBarTableCell | Custom TableCell fÃ¼r horizontale Buy/Sell-Ratio-Balken mit dynamischer Breitenanpassung.
gui.SignalIconTableCell | Custom TableCell fÃ¼r Trading-Signal-Icons. KreisfÃ¶rmige Symbole mit Richtungspfeilen.
gui.SignalChangeTableCell | Custom TableCell fÃ¼r Signalwechsel-Anzeige. Zeigt Icons mit AktualitÃ¤ts-Information.
## GUI Windows Package
gui.EmailConfigWindow | Konfigurationsfenster fÃ¼r E-Mail-Einstellungen.
