# FXSSI Data Extractor - Klassenübersicht
# Generated: 2025-11-03
# Version: 3.2.0
#
# PROJECT DESCRIPTION:
# FXSSI Data Extractor ist eine Java-Anwendung für automatisierte Extraktion von Forex-Sentiment-Daten von FXSSI.com. Unterstützt sowohl Console-Modus für stündliche Hintergrund-Datensammlung als auch JavaFX GUI für interaktives Live-Monitoring. Sammelt Current Ratio Daten für Währungspaare und speichert diese in strukturierten CSV-Dateien für weitere Analysen.
#
# HAUPTFUNKTIONEN:
# - Dual-Mode-Unterstützung: Console-Modus und JavaFX GUI-Modus mit Command-Line-Switching
# - Stündliche Extraktion von Forex-Sentiment-Daten (Buy/Sell-Verhältnisse) von FXSSI.com
# - Interactive JavaFX GUI mit Live-Sentiment-Tabelle und konfigurierbarem Auto-Refresh (1-60 Min.)
# - Custom TableCell-Komponenten für visuelle Ratio-Balken und Trading-Signal-Icons
# - HTML-Parsing mit JSoup für robuste Datenextraktion
# - Automatische CSV-Dateierstellung mit täglicher Segmentierung
# - Handelssignal-Generierung basierend auf Sentiment-Daten (Contrarian-Approach)
# - Threshold-basierte E-Mail-Benachrichtigungen mit Anti-Spam-System
# - MetaTrader-Dual-Directory-Synchronisation (1-2 Verzeichnisse) mit automatischer Währungsersetzung (XAUUSD→GOLD, XAGUSD→SILBER)
# - Asynchrone Datenladung mit Caching-Mechanismus für GUI-Performance
# - Scheduler-basierte Ausführung mit konfigurierbaren Intervallen
# - Umfassende Dateiverwaltung mit Backup und Cleanup-Funktionen
#
# TECHNOLOGY STACK:
# - Java 11+ mit java.util.logging und java.util.concurrent
# - JavaFX für GUI-Framework mit programmatischer UI-Erstellung (ohne FXML)
# - JSoup für Web-Scraping und HTML-Parsing
# - ScheduledExecutorService für Zeitsteuerung (Console + GUI Auto-Refresh)
# - CompletableFuture für asynchrone GUI-Operations
# - CSV-Format für Datenexport mit UTF-8-Encoding
# - Regex-basierte Prozentangaben-Extraktion
# - JavaMail API für GMX-E-Mail-Versendung
#
# ARCHITECTURE HIGHLIGHTS:
# - Modulare Dual-Mode-Architektur mit geteilten Core-Komponenten
# - Command-Line-Interface mit Argument-Parsing (--gui, --console, --help)
# - Scheduler-Pattern für zeitgesteuerte Datensammlung
# - Service-Layer-Pattern für GUI-Datenbereitstellung mit 2-Minuten-Caching
# - Custom TableCell-Factory-Pattern für spezialisierte UI-Komponenten
# - Panel-basierte GUI-Architektur (Refactored) mit Separation of Concerns
# - Facade-Pattern für Scraper-Komponente
# - Anti-Spam-Pattern mit Threshold-basierter E-Mail-Filterung
# - MetaTrader-Synchronisation-Pattern mit Dual-Directory-Support
# - Robuste Exception-Handling mit SafeTaskWrapper
# - Thread-sichere Ausführung mit Daemon-Threads
# - Fallback-Strategien mit Demo-Daten und gespeicherten Daten
# - Graceful Shutdown-Mechanismen für beide Modi
# 
# Format: <Package>.<Class> | <Description>
# ========================================================================
## Default Package
FXSSIDataExtractor | Hauptklasse und Orchestrator. Dual-Mode-Support mit Command-Line-Parsing und Mode-Routing zwischen Console/GUI.
## Model Package
model.CurrencyPairData | Datenmodell für Währungspaar-Sentiment mit Buy/Sell-Prozenten, Trading-Signal-Enum und CSV-Import/Export.
model.SignalChangeEvent | Datenmodell für Signalwechsel-Ereignisse mit Wichtigkeits- und Aktualitätsbewertung. Speichert Informationen über Handelssignal-Änderungen.
## Scraper Package  
scraper.FXSSIScraper | Web-Scraper für FXSSI Current Ratio Daten. JSoup-basiertes HTML-Parsing mit Fallback-Strategien.
## Storage Package
storage.DataFileManager | CSV-Dateiverwaltung mit täglicher Segmentierung, Backup, Cleanup und Datenvalidierung.
storage.CurrencyPairDataManager | Manager für währungspaar-spezifische Datendateien. Erstellt für jedes Währungspaar eine eigene CSV-Datei zur kontinuierlichen Datenspeicherung.
storage.SignalChangeHistoryManager | Manager für die Verwaltung und Speicherung von Signalwechsel-Ereignissen. Erkennt automatisch Signalwechsel, speichert sie persistent und integriert Threshold-basierte E-Mail-Benachrichtigungen.
storage.LastSentSignalManager | Anti-Spam-Manager für E-Mail-Benachrichtigungen mit MetaTrader-Synchronisation. Verwaltet zuletzt gesendete Signale pro Währungspaar in lastsend.csv, verhindert E-Mail-Spam durch konfigurierbaren Threshold-Mechanismus und synchronisiert automatisch zu 1-2 MetaTrader-Verzeichnissen mit Währungsersetzung (XAUUSD→GOLD, XAGUSD→SILBER). Includes cleanupOldEntries() für automatische Wartung.
## Scheduler Package
scheduler.HourlyScheduler | Zeitsteuerung für stündliche Ausführung. ScheduledExecutorService mit SafeTaskWrapper für Stabilität.
## Notification Package
notification.EmailConfig | Konfigurationsklasse für E-Mail-Einstellungen mit Dual-MetaTrader-Directory-Support. Speichert und lädt GMX-Server-Konfiguration, E-Mail-Präferenzen, Signal-Threshold-Einstellungen und MetaTrader-Verzeichnisse (1-2 Directories). Includes getConfigSummary() für formatierte Konfigurations-Übersicht.
notification.EmailService | Service-Klasse für E-Mail-Versendung bei Signalwechseln mit MetaTrader-Integration. Unterstützt GMX-Server, E-Mail-Limits zur Spam-Vermeidung, Threshold-basierte Anti-Spam-Filterung und übergibt EmailConfig an LastSentSignalManager für automatische MetaTrader-Synchronisation.
## GUI Application Package
gui.FXSSIGuiApplication | JavaFX Application Entry Point. Hauptfenster-Setup, Error-Handling und ordnungsgemäßes Shutdown.
## GUI Controller Package
gui.MainWindowController | Vollständige JavaFX GUI-Controller ohne FXML. Programmatische UI-Erstellung mit Tabellen-Management. Integriert EmailConfigWindow mit MetaTrader-Callback für Konfiguration.
## GUI Service Package
gui.GuiDataService | Datenservice für GUI mit 2-Min-Caching, asynchroner Ladung und Fallback auf Demo-Daten. Integriert EmailConfig, EmailService und SignalChangeHistoryManager mit vollständiger MetaTrader-Support.
## GUI Refresh Package
